Id,Prediction
19785,1
19786,1
19787,1
19788,1
19789,0
19790,1
19791,0
19792,1
19793,0
19794,0
19795,1
19796,0
19797,0
19798,0
19799,1
19800,1
19801,1
19802,0
19803,1
19804,0
19805,1
19806,0
19807,0
19808,1
19809,0
19810,0
19811,1
19812,0
19813,1
19814,1
19815,0
19816,1
19817,0
19818,1
19819,0
19820,1
19821,1
19822,1
19823,0
19824,0
19825,1
19826,1
19827,1
19828,0
19829,0
19830,0
19831,0
19832,0
19833,1
19834,0
19835,0
19836,0
19837,0
19838,0
19839,1
19840,1
19841,0
19842,1
19843,0
19844,0
19845,0
19846,1
19847,0
19848,0
19849,1
19850,0
19851,1
19852,1
19853,0
19854,0
19855,0
19856,0
19857,0
19858,0
19859,1
19860,0
19861,0
19862,0
19863,1
19864,1
19865,0
19866,1
19867,1
19868,1
19869,1
19870,1
19871,0
19872,0
19873,0
19874,1
19875,1
19876,0
19877,0
19878,0
19879,0
19880,1
19881,0
19882,1
19883,0
19884,1
19885,0
19886,1
19887,0
19888,0
19889,0
19890,1
19891,0
19892,1
19893,0
19894,0
19895,0
19896,1
19897,0
19898,0
19899,0
19900,0
19901,0
19902,0
19903,1
19904,0
19905,0
19906,0
19907,1
19908,0
19909,1
19910,1
19911,0
19912,0
19913,1
19914,0
19915,1
19916,1
19917,0
19918,0
19919,1
19920,0
19921,0
19922,1
19923,1
19924,0
19925,1
19926,1
19927,0
19928,0
19929,0
19930,0
19931,1
19932,1
19933,0
19934,1
19935,1
19936,1
19937,0
19938,1
19939,0
19940,1
19941,0
19942,1
19943,0
19944,0
19945,1
19946,0
19947,0
19948,1
19949,1
19950,0
19951,0
19952,0
19953,1
19954,0
19955,1
19956,0
19957,1
19958,1
19959,1
19960,1
19961,0
19962,0
19963,0
19964,0
19965,0
19966,0
19967,0
19968,0
19969,1
19970,0
19971,0
19972,0
19973,1
19974,0
19975,1
19976,1
19977,0
19978,0
19979,0
19980,1
19981,1
19982,0
19983,0
19984,0
19985,0
19986,0
19987,1
19988,1
19989,1
19990,1
19991,1
19992,0
19993,1
19994,0
19995,0
19996,0
19997,0
19998,0
19999,1
20000,0
